R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] IRanges_2.42.0              SpatialExperiment_1.18.1   
  [3] GSEABase_1.70.1             nnet_7.3-20                
  [5] goftest_1.2-3               Biostrings_2.76.0          
  [7] HDF5Array_1.36.0            vctrs_0.6.5                
  [9] spatstat.random_3.4-2       partykit_1.2-24            
 [11] digest_0.6.37               png_0.1-8                  
 [13] shape_1.4.6.1               ggrepel_0.9.6              
 [15] deldir_2.0-4                parallelly_1.45.1          
 [17] magick_2.9.0                MASS_7.3-65                
 [19] reshape_0.8.10              reshape2_1.4.4             
 [21] httpuv_1.6.16               foreach_1.5.2              
 [23] BiocGenerics_0.54.0         rmda_1.6                   
 [25] withr_3.0.2                 stabs_0.6-4                
 [27] survival_3.8-3              memoise_2.0.1              
 [29] systemfonts_1.3.1           ragg_1.5.0                 
 [31] zoo_1.8-14                  GlobalOptions_0.1.2        
 [33] pbapply_1.7-4               Formula_1.2-5              
 [35] KEGGREST_1.48.1             promises_1.3.3             
 [37] httr_1.4.7                  globals_0.18.0             
 [39] fitdistrplus_1.2-4          rhdf5filters_1.20.0        
 [41] rhdf5_2.52.1                UCSC.utils_1.4.0           
 [43] miniUI_0.1.2                generics_0.1.4             
 [45] inum_1.0-5                  S4Vectors_0.48.0           
 [47] ScaledMatrix_1.16.0         h5mread_1.0.1              
 [49] polyclip_1.10-7             GenomeInfoDbData_1.2.14    
 [51] quadprog_1.5-8              SparseArray_1.8.1          
 [53] xtable_1.8-4                stringr_1.5.2              
 [55] doParallel_1.0.17           S4Arrays_1.8.1             
 [57] hms_1.1.3                   glmnet_4.1-10              
 [59] GenomicRanges_1.60.0        irlba_2.3.5.1              
 [61] colorspace_2.1-1            ROCR_1.0-11                
 [63] reticulate_1.43.0           spatstat.data_3.1-8        
 [65] magrittr_2.0.4              lmtest_0.9-40              
 [67] readr_2.1.5                 later_1.4.4                
 [69] lattice_0.22-7              spatstat.geom_3.6-0        
 [71] future.apply_1.20.0         scattermore_1.2            
 [73] XML_3.99-0.19               scuttle_1.18.0             
 [75] cowplot_1.2.0               matrixStats_1.5.0          
 [77] RcppAnnoy_0.0.22            class_7.3-23               
 [79] pillar_1.11.1               nlme_3.1-168               
 [81] iterators_1.0.14            compiler_4.5.1             
 [83] beachmat_2.24.0             RSpectra_0.16-2            
 [85] stringi_1.8.7               gower_1.0.2                
 [87] tensor_1.5.1                minqa_1.2.8                
 [89] SummarizedExperiment_1.38.1 lubridate_1.9.4            
 [91] plyr_1.8.9                  crayon_1.5.3               
 [93] abind_1.4-8                 metadat_1.4-0              
 [95] locfit_1.5-9.12             sp_2.2-0                   
 [97] bit_4.6.0                   mathjaxr_2.0-0             
 [99] libcoin_1.0-10              dplyr_1.1.4                
[101] codetools_0.2-20            textshaping_1.0.4          
[103] recipes_1.3.1               BiocSingular_1.24.0        
[105] GetoptLong_1.0.5            plotly_4.11.0              
[107] mime_0.13                   rsample_1.3.2              
[109] splines_4.5.1               circlize_0.4.16            
[111] Rcpp_1.1.0                  fastDummies_1.7.5          
[113] sparseMatrixStats_1.20.0    blob_1.2.4                 
[115] here_1.0.2                  clue_0.3-66                
[117] lme4_2.0-1                  listenv_0.9.1              
[119] nnls_1.6                    Rdpack_2.6.4               
[121] GSVA_2.2.0                  openxlsx_4.2.8             
[123] tibble_3.3.0                Matrix_1.7-3               
[125] statmod_1.5.0               tzdb_0.5.0                 
[127] svglite_2.2.1               pkgconfig_2.0.3            
[129] tools_4.5.1                 cachem_1.1.0               
[131] rbibutils_2.3               RSQLite_2.4.3              
[133] viridisLite_0.4.2           DBI_1.2.3                  
[135] numDeriv_2016.8-1.1         fastmap_1.2.0              
[137] scales_1.4.0                grid_4.5.1                 
[139] ica_1.0-3                   Seurat_5.3.1.9999          
[141] patchwork_1.3.2             dotCall64_1.2              
[143] graph_1.86.0                RANN_2.6.2                 
[145] rpart_4.1.24                farver_2.1.2               
[147] reformulas_0.4.4            MatrixGenerics_1.20.0      
[149] cli_3.6.5                   purrr_1.1.0                
[151] stats4_4.5.1                GEOquery_2.76.0            
[153] UCell_2.12.0                lifecycle_1.0.5            
[155] caret_7.0-1                 uwot_0.2.3                 
[157] Biobase_2.68.0              mvtnorm_1.3-3              
[159] lava_1.8.1                  BiocParallel_1.42.2        
[161] annotate_1.86.1             timechange_0.3.0           
[163] gtable_0.3.6                rjson_0.2.23               
[165] ggridges_0.5.7              metafor_4.8-0              
[167] progressr_0.17.0            parallel_4.5.1             
[169] pROC_1.19.0.1               limma_3.64.3               
[171] jsonlite_2.0.0              edgeR_4.6.3                
[173] RcppHNSW_0.6.0              ggplot2_4.0.2              
[175] bit64_4.6.0-1               xgboost_1.7.11.1           
[177] mboost_2.9-11               Rtsne_0.17                 
[179] spatstat.utils_3.2-0        BiocNeighbors_2.2.0        
[181] SeuratObject_5.2.0          zip_2.3.3                  
[183] ranger_0.17.0               spatstat.univar_3.1-4      
[185] timeDate_4041.110           lazyeval_0.2.2             
[187] pander_0.6.6                shiny_1.11.1               
[189] dcurves_0.5.0               htmltools_0.5.8.1          
[191] sctransform_0.4.2           glue_1.8.0                 
[193] spam_2.11-1                 XVector_0.48.0             
[195] decoupleR_2.14.0            rprojroot_2.1.1            
[197] gridExtra_2.3               boot_1.3-31                
[199] igraph_2.1.4                R6_2.6.1                   
[201] tidyr_1.3.2                 DESeq2_1.48.2              
[203] SingleCellExperiment_1.30.1 cluster_2.1.8.1            
[205] Rhdf5lib_1.30.0             GenomeInfoDb_1.44.2        
[207] ipred_0.9-15                nloptr_2.2.1               
[209] DelayedArray_0.34.1         tidyselect_1.2.1           
[211] xml2_1.4.0                  AnnotationDbi_1.70.0       
[213] future_1.67.0               ModelMetrics_1.2.2.2       
[215] rsvd_1.0.5                  KernSmooth_2.23-26         
[217] S7_0.2.0                    furrr_0.3.1                
[219] PRROC_1.4                   data.table_1.17.8          
[221] htmlwidgets_1.6.4           ComplexHeatmap_2.25.2      
[223] RColorBrewer_1.1-3          rlang_1.1.6                
[225] spatstat.sparse_3.1-0       spatstat.explore_3.5-3     
[227] rentrez_1.2.4               hardhat_1.4.2              
[229] prodlim_2025.04.28         
